#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
IND,India,103706,Education index,0.515023554,2013
IND,India,110906,"Unemployment, youth (% ages 15–24)",10.1,2013
IND,India,111106,International inbound tourists (thousands),6968,2013
IND,India,111306,Private capital flows (% of GDP),-1.790579,2013
IND,India,120606,"Life expectancy at birth, female (years)",69.195,2013
IND,India,121106,"Life expectancy at birth, male (years)",66.353,2013
IND,India,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),45.483,2013
IND,India,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),8.293,2013
IND,India,123306,"Expected years of schooling, female (years)",11.8661,2013
IND,India,123406,"Expected years of schooling, male (years)",11.2775,2013
IND,India,123506,"Estimated gross national income per capita, female (2011 PPP $)",2120.799643,2013
IND,India,123606,"Estimated gross national income per capita, male (2011 PPP $)",7693.339965,2013
IND,India,127606,Domestic credit provided by financial sector (% of GDP),77.91684764,2013
IND,India,132706,Population ages 65 and older (millions),68.94828,2013
IND,India,132806,Population under age 5 (millions),124.278,2013
IND,India,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",9.60531,2013
IND,India,133206,Exports and imports (% of GDP),53.8441,2013
IND,India,135006,Coefficient of human inequality,27.73333333,2013
IND,India,136706,GDP per capita (2011 PPP $),5073.605489,2013
IND,India,136906,"Human Development Index (HDI), female",0.541135525,2013
IND,India,137006,"Human Development Index (HDI), male",0.655789235,2013
IND,India,137506,Human Development Index (HDI),0.60688864,2013
IND,India,137906,Gender Development Index (GDI),0.825166831,2013
IND,India,138806,Inequality-adjusted HDI (IHDI),0.433453922,2013
IND,India,140606,"Unemployment, total (% of labour force)",3.5,2013
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),5010.320727,2013
IND,India,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",6486.920232,2013
IND,India,147206,International student mobility (% of total tertiary enrolment),-0.55418,2013
IND,India,148206,Labour force participation rate (% ages 15 and older),54,2013
IND,India,148306,Employment to population ratio (% ages 15 and older),52.1,2013
IND,India,149206,Government expenditure on education (% of GDP),3.844670057,2013
IND,India,150606,Employment in agriculture (% of total employment),46.7,2013
IND,India,150706,Employment in services (% of total employment),29.6,2013
IND,India,153706,Working poor at PPP$3.10 a day (% of total employment),51.5,2013
IND,India,163906,Renewable energy consumption (% of total final energy consumption),37.84984118,2013
IND,India,164406,Adjusted net savings (% of GNI),19.98655907,2013
IND,India,169706,Total unemployment rate (female to male ratio),1.3125,2013
IND,India,169806,Youth unemployment rate (female to male ratio),1.030612245,2013
IND,India,170006,Concentration index (exports) (value),0.183936404,2013
IND,India,174206,"Total debt service (% of exports of goods, services and primary income)",8.074304983,2013
IND,India,174306,Fossil fuel energy consumption (% of total energy consumption),72.28013726,2013
IND,India,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.313670004,2013
IND,India,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",18.23,2013
IND,India,177706,Survival rate to the last grade of lower secondary general education (%),99.41013,2013
IND,India,178306,Gross capital formation (% of GDP),34.02320208,2013
IND,India,179706,Ratio of education and health expenditure to military expenditure,3.070740127,2013
IND,India,181706,Rural population with access to electricity (%),71.65504757,2013
IND,India,181806,Current health expenditure (% of GDP),3.74843,2013
IND,India,182206,"Tuberculosis incidence (per 100,000 people)",228,2013
IND,India,23806,Population with at least some secondary education (% ages 25 and older),45.408,2012
IND,India,23906,"Population with at least some secondary education, female (% ages 25 and older)",31.184,2012
IND,India,24006,"Population with at least some secondary education, male (% ages 25 and older)",59.012,2012
IND,India,24106,"Mean years of schooling, female (years)",4.156,2012
IND,India,24206,"Mean years of schooling, male (years)",7.558,2012
IND,India,27706,"Carbon dioxide emissions, per capita (tonnes)",1.598098637,2012
IND,India,31706,Share of seats in parliament (% held by women),10.88607595,2012
IND,India,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",33.173,2012
IND,India,43006,Vulnerable employment (% of total employment),79.2,2012
IND,India,43606,"Internet users, total (% of population)",12.58006091,2012
IND,India,44206,Total population (millions),1263.065852,2012
IND,India,45106,Urban population (%),31.6,2012
IND,India,46006,Mobile phone subscriptions (per 100 people),68.4621,2012
IND,India,48706,"Labour force participation rate (% ages 15 and older), female",26.8,2012
IND,India,48806,"Labour force participation rate (% ages 15 and older), male",79.5,2012
IND,India,52606,"Remittances, inflows (% of GDP)",3.76554,2012
IND,India,53506,"Foreign direct investment, net inflows (% of GDP)",1.31293,2012
IND,India,57206,"Mortality rate, infant (per 1,000 live births)",41.6,2012
IND,India,57506,"Mortality rate, under-five (per 1,000 live births)",53,2012
IND,India,57806,"Mortality rate, female adult (per 1,000 people)",148.825,2012
IND,India,57906,"Mortality rate, male adult (per 1,000 people)",221.719,2012
IND,India,58006,"HIV prevalence, adult (% ages 15-49)",0.3,2012
IND,India,61006,"Homicide rate (per 100,000 people)",3.7589,2012
IND,India,63106,Population ages 15–64 (millions),816.655,2012
IND,India,63206,"Gross enrolment ratio, primary (% of primary school-age population)",109.7727,2012
IND,India,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",69.18344,2012
IND,India,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",24.37172,2012
IND,India,64306,"Infants lacking immunization, measles (% of one-year-olds)",17,2012
IND,India,64406,"Infants lacking immunization, DPT (% of one-year-olds)",11,2012
IND,India,65606,Gross fixed capital formation (% of GDP),33.43693433,2012
IND,India,68606,Gender Inequality Index (GII),0.567337777,2012
IND,India,69206,Life expectancy at birth (years),67.377,2012
IND,India,69706,Expected years of schooling (years),11.54122,2012
IND,India,71406,Inequality-adjusted education index,0.291848428,2012
IND,India,71506,Inequality-adjusted life expectancy index,0.531351277,2012
IND,India,71606,Inequality-adjusted income index,0.491593312,2012
IND,India,73506,Overall loss in HDI due to inequality (%),29.28893672,2012
IND,India,89006,"Maternal mortality ratio (deaths per 100,000 live births)",197,2012
IND,India,99106,Net official development assistance received (% of GNI),0.093117,2012
IND,India,100806,Forest area (% of total land area),23.59311043,2012
IND,India,101606,Inequality in education (%),42.4,2012
IND,India,101706,Inequality in income (%),15.8,2012
IND,India,101806,Inequality in life expectancy (%),27.1,2012
IND,India,103006,Mean years of schooling (years),5.58275564,2012
IND,India,103206,Life expectancy index,0.728876923,2012
IND,India,103606,Income index,0.583840039,2012
IND,India,103706,Education index,0.506681299,2012
IND,India,110906,"Unemployment, youth (% ages 15–24)",10.6,2012
IND,India,111106,International inbound tourists (thousands),6578,2012
IND,India,111306,Private capital flows (% of GDP),-2.447295,2012
IND,India,120606,"Life expectancy at birth, female (years)",68.783,2012
IND,India,121106,"Life expectancy at birth, male (years)",66.083,2012
IND,India,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),46.472,2012
IND,India,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),8.192,2012
IND,India,123306,"Expected years of schooling, female (years)",11.4232,2012
IND,India,123406,"Expected years of schooling, male (years)",11.3223,2012
IND,India,123506,"Estimated gross national income per capita, female (2011 PPP $)",2007.392832,2012
IND,India,123606,"Estimated gross national income per capita, male (2011 PPP $)",7335.644637,2012
IND,India,127606,Domestic credit provided by financial sector (% of GDP),77.17947471,2012
IND,India,132706,Population ages 65 and older (millions),66.89855,2012
IND,India,132806,Population under age 5 (millions),126.131,2012
IND,India,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",7.88353,2012
IND,India,133206,Exports and imports (% of GDP),55.7937,2012
IND,India,135006,Coefficient of human inequality,28.43333333,2012
IND,India,136706,GDP per capita (2011 PPP $),4827.559656,2012
IND,India,136906,"Human Development Index (HDI), female",0.527837034,2012
IND,India,137006,"Human Development Index (HDI), male",0.650059808,2012
IND,India,137506,Human Development Index (HDI),0.599645138,2012
IND,India,137906,Gender Development Index (GDI),0.811982263,2012
IND,India,138806,Inequality-adjusted HDI (IHDI),0.424015453,2012
IND,India,140606,"Unemployment, total (% of labour force)",3.6,2012
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),4770.631582,2012
IND,India,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",6097.52575,2012
IND,India,147206,International student mobility (% of total tertiary enrolment),-0.57324,2012
IND,India,147906,Youth not in school or employment (% ages 15-24),27.5,2012
IND,India,148206,Labour force participation rate (% ages 15 and older),54,2012
IND,India,148306,Employment to population ratio (% ages 15 and older),52,2012
IND,India,149206,Government expenditure on education (% of GDP),3.867500067,2012
IND,India,150606,Employment in agriculture (% of total employment),47,2012
IND,India,150706,Employment in services (% of total employment),28.6,2012
IND,India,153706,Working poor at PPP$3.10 a day (% of total employment),53.5,2012
IND,India,163906,Renewable energy consumption (% of total final energy consumption),38.39089015,2012
IND,India,164406,Adjusted net savings (% of GNI),20.64763312,2012
IND,India,169706,Total unemployment rate (female to male ratio),1.235294118,2012
IND,India,169806,Youth unemployment rate (female to male ratio),1.029126214,2012
IND,India,170006,Concentration index (exports) (value),0.172560829,2012
IND,India,174206,"Total debt service (% of exports of goods, services and primary income)",6.702658276,2012
IND,India,174306,Fossil fuel energy consumption (% of total energy consumption),72.41907946,2012
IND,India,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.331036538,2012
IND,India,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",18.21,2012
IND,India,178306,Gross capital formation (% of GDP),38.34741567,2012
IND,India,179406,Skilled labour force (% of labour force),18.5,2012
IND,India,179706,Ratio of education and health expenditure to military expenditure,2.8360226,2012
IND,India,181706,Rural population with access to electricity (%),72.7,2012
IND,India,181806,Current health expenditure (% of GDP),3.32847,2012
IND,India,182206,"Tuberculosis incidence (per 100,000 people)",234,2012
IND,India,23806,Population with at least some secondary education (% ages 25 and older),43.744,2011
IND,India,23906,"Population with at least some secondary education, female (% ages 25 and older)",29.112,2011
IND,India,24006,"Population with at least some secondary education, male (% ages 25 and older)",57.816,2011
IND,India,24106,"Mean years of schooling, female (years)",3.858,2011
IND,India,24206,"Mean years of schooling, male (years)",7.354,2011
IND,India,27706,"Carbon dioxide emissions, per capita (tonnes)",1.47668635,2011
IND,India,31706,Share of seats in parliament (% held by women),10.91370558,2011
IND,India,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",35.3215,2011
IND,India,43006,Vulnerable employment (% of total employment),79.4,2011
IND,India,43606,"Internet users, total (% of population)",10.07,2011
IND,India,44206,Total population (millions),1247.236029,2011
IND,India,45106,Urban population (%),31.3,2011
IND,India,46006,Mobile phone subscriptions (per 100 people),71.6675,2011
IND,India,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",35.15463,2011
IND,India,48706,"Labour force participation rate (% ages 15 and older), female",27.7,2011
IND,India,48806,"Labour force participation rate (% ages 15 and older), male",80,2011
IND,India,52306,Research and development expenditure (% of GDP),0.8309,2011
IND,India,52606,"Remittances, inflows (% of GDP)",3.42827,2011
IND,India,53506,"Foreign direct investment, net inflows (% of GDP)",2.00207,2011
IND,India,57206,"Mortality rate, infant (per 1,000 live births)",43.5,2011
IND,India,57506,"Mortality rate, under-five (per 1,000 live births)",55.9,2011
IND,India,57806,"Mortality rate, female adult (per 1,000 people)",153.377,2011
IND,India,57906,"Mortality rate, male adult (per 1,000 people)",223.488,2011
IND,India,58006,"HIV prevalence, adult (% ages 15-49)",0.3,2011
IND,India,61006,"Homicide rate (per 100,000 people)",3.8196,2011
IND,India,63106,Population ages 15–64 (millions),802.018,2011
IND,India,63206,"Gross enrolment ratio, primary (% of primary school-age population)",108.38264,2011
IND,India,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",66.43485,2011
IND,India,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",22.86528,2011
IND,India,64306,"Infants lacking immunization, measles (% of one-year-olds)",16,2011
IND,India,64406,"Infants lacking immunization, DPT (% of one-year-olds)",11,2011
IND,India,65606,Gross fixed capital formation (% of GDP),34.31341623,2011
IND,India,68606,Gender Inequality Index (GII),0.573571047,2011
IND,India,69206,Life expectancy at birth (years),67.013,2011
IND,India,69706,Expected years of schooling (years),11.31447,2011
IND,India,71406,Inequality-adjusted education index,0.293592321,2011
IND,India,71506,Inequality-adjusted life expectancy index,0.527268877,2011
IND,India,71606,Inequality-adjusted income index,0.493185543,2011
IND,India,73506,Overall loss in HDI due to inequality (%),28.25014934,2011
IND,India,89006,"Maternal mortality ratio (deaths per 100,000 live births)",206,2011
IND,India,99106,Net official development assistance received (% of GNI),0.180973,2011
IND,India,100806,Forest area (% of total land area),23.53310754,2011
IND,India,101406,"Literacy rate, adult (% ages 15 and older)",69.30256,2011
IND,India,101606,Inequality in education (%),40.6,2011
IND,India,101706,Inequality in income (%),14.7,2011
IND,India,101806,Inequality in life expectancy (%),27.1,2011
IND,India,103006,Mean years of schooling (years),5.39917,2011
IND,India,103206,Life expectancy index,0.723276923,2011
IND,India,103606,Income index,0.578177659,2011
IND,India,103706,Education index,0.494263167,2011
IND,India,110906,"Unemployment, youth (% ages 15–24)",10.3,2011
IND,India,111106,International inbound tourists (thousands),6309,2011
IND,India,111306,Private capital flows (% of GDP),-1.456651,2011
IND,India,120606,"Life expectancy at birth, female (years)",68.327,2011
IND,India,121106,"Life expectancy at birth, male (years)",65.798,2011
IND,India,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),47.416,2011
IND,India,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),8.096,2011
IND,India,123306,"Expected years of schooling, female (years)",10.9829,2011
IND,India,123406,"Expected years of schooling, male (years)",11.3685,2011
IND,India,123506,"Estimated gross national income per capita, female (2011 PPP $)",1972.555021,2011
IND,India,123606,"Estimated gross national income per capita, male (2011 PPP $)",7029.049364,2011
IND,India,127606,Domestic credit provided by financial sector (% of GDP),76.14591001,2011
IND,India,132706,Population ages 65 and older (millions),64.93071,2011
IND,India,132806,Population under age 5 (millions),127.637,2011
IND,India,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",7.69321,2011
IND,India,133206,Exports and imports (% of GDP),55.6239,2011
IND,India,135006,Coefficient of human inequality,27.46666667,2011
IND,India,136706,GDP per capita (2011 PPP $),4635.879137,2011
IND,India,136906,"Human Development Index (HDI), female",0.516420513,2011
IND,India,137006,"Human Development Index (HDI), male",0.644523398,2011
IND,India,137506,Human Development Index (HDI),0.591254856,2011
IND,India,137906,Gender Development Index (GDI),0.801244012,2011
IND,India,138806,Inequality-adjusted HDI (IHDI),0.424224476,2011
IND,India,140606,"Unemployment, total (% of labour force)",3.5,2011
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),4595.112953,2011
IND,India,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",5782.035485,2011
IND,India,147206,International student mobility (% of total tertiary enrolment),-0.66834,2011
IND,India,148206,Labour force participation rate (% ages 15 and older),54.6,2011
IND,India,148306,Employment to population ratio (% ages 15 and older),52.7,2011
IND,India,149206,Government expenditure on education (% of GDP),3.839720011,2011
IND,India,150606,Employment in agriculture (% of total employment),48.8,2011
IND,India,150706,Employment in services (% of total employment),27.8,2011
IND,India,153706,Working poor at PPP$3.10 a day (% of total employment),59.7,2011
IND,India,163906,Renewable energy consumption (% of total final energy consumption),38.93174021,2011
IND,India,164406,Adjusted net savings (% of GNI),22.0223451,2011
IND,India,169706,Total unemployment rate (female to male ratio),1.303030303,2011
IND,India,169806,Youth unemployment rate (female to male ratio),1.04040404,2011
IND,India,170006,Concentration index (exports) (value),0.182573565,2011
IND,India,174206,"Total debt service (% of exports of goods, services and primary income)",6.413868367,2011
IND,India,174306,Fossil fuel energy consumption (% of total energy consumption),71.4717185,2011
IND,India,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.318534264,2011
IND,India,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",17.67,2011
IND,India,175706,Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),26.4905014,2011
IND,India,178306,Gross capital formation (% of GDP),39.59042144,2011
IND,India,179706,Ratio of education and health expenditure to military expenditure,2.672516627,2011
IND,India,181206,Proportion of births attended by skilled health personnel (%),66.6,2011
IND,India,181706,Rural population with access to electricity (%),55.8,2011
IND,India,181806,Current health expenditure (% of GDP),3.24645,2011
IND,India,182206,"Tuberculosis incidence (per 100,000 people)",241,2011
IND,India,23806,Population with at least some secondary education (% ages 25 and older),42.08,2010
IND,India,23906,"Population with at least some secondary education, female (% ages 25 and older)",27.04,2010
IND,India,24006,"Population with at least some secondary education, male (% ages 25 and older)",56.62,2010
IND,India,24106,"Mean years of schooling, female (years)",3.56,2010
IND,India,24206,"Mean years of schooling, male (years)",7.15,2010
IND,India,27706,"Carbon dioxide emissions, per capita (tonnes)",1.397008906,2010
IND,India,31706,Share of seats in parliament (% held by women),10.67344346,2010
IND,India,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",37.47,2010
IND,India,43006,Vulnerable employment (% of total employment),82.2,2010
IND,India,43606,"Internet users, total (% of population)",7.5,2010
IND,India,44206,Total population (millions),1230.980691,2010
IND,India,45106,Urban population (%),30.9,2010
IND,India,46006,Mobile phone subscriptions (per 100 people),61.1049,2010
IND,India,47906,Median age (years),25.074,2010
IND,India,48706,"Labour force participation rate (% ages 15 and older), female",28.6,2010
IND,India,48806,"Labour force participation rate (% ages 15 and older), male",80.5,2010
IND,India,49006,Sex ratio at birth (male to female births),1.11,2010
IND,India,52306,Research and development expenditure (% of GDP),0.8219,2010
IND,India,52606,"Remittances, inflows (% of GDP)",3.22826,2010
IND,India,53506,"Foreign direct investment, net inflows (% of GDP)",1.65378,2010
IND,India,57206,"Mortality rate, infant (per 1,000 live births)",45.5,2010
IND,India,57506,"Mortality rate, under-five (per 1,000 live births)",58.8,2010
IND,India,57806,"Mortality rate, female adult (per 1,000 people)",157.929,2010
IND,India,57906,"Mortality rate, male adult (per 1,000 people)",225.258,2010
IND,India,58006,"HIV prevalence, adult (% ages 15-49)",0.3,2010
IND,India,61006,"Homicide rate (per 100,000 people)",3.7742,2010
IND,India,63106,Population ages 15–64 (millions),787.765,2010
IND,India,63206,"Gross enrolment ratio, primary (% of primary school-age population)",109.1993,2010
IND,India,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",63.30534,2010
IND,India,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",17.91488,2010
IND,India,64306,"Infants lacking immunization, measles (% of one-year-olds)",18,2010
IND,India,64406,"Infants lacking immunization, DPT (% of one-year-olds)",14,2010
IND,India,65606,Gross fixed capital formation (% of GDP),33.41391599,2010
IND,India,68606,Gender Inequality Index (GII),0.581071536,2010
IND,India,69206,Life expectancy at birth (years),66.625,2010
IND,India,69706,Expected years of schooling (years),10.75616,2010
IND,India,71406,Inequality-adjusted education index,0.28419864,2010
IND,India,71506,Inequality-adjusted life expectancy index,0.492790385,2010
IND,India,71606,Inequality-adjusted income index,0.486334318,2010
IND,India,73506,Overall loss in HDI due to inequality (%),29.65540433,2010
IND,India,89006,"Maternal mortality ratio (deaths per 100,000 live births)",215,2010
IND,India,97106,Fresh water withdrawals (% of total renewable water resources),33.88,2010
IND,India,99106,Net official development assistance received (% of GNI),0.172783,2010
IND,India,100806,Forest area (% of total land area),23.47310465,2010
IND,India,101606,Inequality in education (%),40.6,2010
IND,India,101706,Inequality in income (%),14.7,2010
IND,India,101806,Inequality in life expectancy (%),31.3,2010
IND,India,103006,Mean years of schooling (years),5.39,2010
IND,India,103206,Life expectancy index,0.717307692,2010
IND,India,103606,Income index,0.570145742,2010
IND,India,103706,Education index,0.478448889,2010
IND,India,110806,"Net migration rate (per 1,000 people)",-0.491,2010
IND,India,110906,"Unemployment, youth (% ages 15–24)",10.2,2010
IND,India,111106,International inbound tourists (thousands),5776,2010
IND,India,111306,Private capital flows (% of GDP),-2.915837,2010
IND,India,112506,"Suicide rate, male (per 100,000 people)",19.5,2010
IND,India,112606,"Suicide rate, female (per 100,000 people)",16,2010
IND,India,120606,"Life expectancy at birth, female (years)",67.84,2010
IND,India,121106,"Life expectancy at birth, male (years)",65.497,2010
IND,India,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),48.273,2010
IND,India,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),7.99,2010
IND,India,123306,"Expected years of schooling, female (years)",10.4984,2010
IND,India,123406,"Expected years of schooling, male (years)",10.9917,2010
IND,India,123506,"Estimated gross national income per capita, female (2011 PPP $)",1908.963779,2010
IND,India,123606,"Estimated gross national income per capita, male (2011 PPP $)",6629.120404,2010
IND,India,127606,Domestic credit provided by financial sector (% of GDP),74.25675404,2010
IND,India,132706,Population ages 65 and older (millions),62.94095,2010
IND,India,132806,Population under age 5 (millions),128.485,2010
IND,India,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",7.20114,2010
IND,India,133206,Exports and imports (% of GDP),49.6889,2010
IND,India,135006,Coefficient of human inequality,28.86666667,2010
IND,India,136706,GDP per capita (2011 PPP $),4404.697005,2010
IND,India,136906,"Human Development Index (HDI), female",0.503304078,2010
IND,India,137006,"Human Development Index (HDI), male",0.633577066,2010
IND,India,137506,Human Development Index (HDI),0.58055358,2010
IND,India,137906,Gender Development Index (GDI),0.794384937,2010
IND,India,138806,Inequality-adjusted HDI (IHDI),0.408388069,2010
IND,India,140606,"Unemployment, total (% of labour force)",3.5,2010
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),4357.164293,2010
IND,India,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",5422.096963,2010
IND,India,147906,Youth not in school or employment (% ages 15-24),27.86,2010
IND,India,148206,Labour force participation rate (% ages 15 and older),55.3,2010
IND,India,148306,Employment to population ratio (% ages 15 and older),53.4,2010
IND,India,149206,Government expenditure on education (% of GDP),3.42347002,2010
IND,India,150606,Employment in agriculture (% of total employment),51.5,2010
IND,India,150706,Employment in services (% of total employment),26.7,2010
IND,India,153706,Working poor at PPP$3.10 a day (% of total employment),65.9,2010
IND,India,163906,Renewable energy consumption (% of total final energy consumption),39.48150873,2010
IND,India,164406,Adjusted net savings (% of GNI),25.10347194,2010
IND,India,169706,Total unemployment rate (female to male ratio),1.333333333,2010
IND,India,169806,Youth unemployment rate (female to male ratio),1.040816327,2010
IND,India,170006,Concentration index (exports) (value),0.16437314,2010
IND,India,174206,"Total debt service (% of exports of goods, services and primary income)",6.819232326,2010
IND,India,174306,Fossil fuel energy consumption (% of total energy consumption),71.40469516,2010
IND,India,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.317163452,2010
IND,India,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",17.02,2010
IND,India,177106,Population using improved drinking-water sources (%),85.26291161,2010
IND,India,177206,Population using improved sanitation facilities (%),36.71541192,2010
IND,India,177706,Survival rate to the last grade of lower secondary general education (%),97.01278,2010
IND,India,178306,Gross capital formation (% of GDP),40.68154908,2010
IND,India,179406,Skilled labour force (% of labour force),16.5,2010
IND,India,179706,Ratio of education and health expenditure to military expenditure,2.397968382,2010
IND,India,181206,Proportion of births attended by skilled health personnel (%),60.5,2010
IND,India,181706,Rural population with access to electricity (%),65.7,2010
IND,India,181806,Current health expenditure (% of GDP),3.27212,2010
IND,India,182106,"Malaria incidence (per 1,000 people at risk)",32.462,2010
IND,India,182206,"Tuberculosis incidence (per 100,000 people)",247,2010
IND,India,69206,Life expectancy at birth (years),66.219,2009
IND,India,69706,Expected years of schooling (years),10.44186,2009
IND,India,103006,Mean years of schooling (years),5.276,2009
IND,India,103206,Life expectancy index,0.711061538,2009
IND,India,103606,Income index,0.558197684,2009
IND,India,103706,Education index,0.465918333,2009
IND,India,137506,Human Development Index (HDI),0.569729017,2009
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),4025.803188,2009
IND,India,69206,Life expectancy at birth (years),65.802,2008
IND,India,69706,Expected years of schooling (years),10.50854,2008
IND,India,103006,Mean years of schooling (years),5.162,2008
IND,India,103206,Life expectancy index,0.704646154,2008
IND,India,103606,Income index,0.548051079,2008
IND,India,103706,Education index,0.463970556,2008
IND,India,137506,Human Development Index (HDI),0.5637599,2008
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),3764.267074,2008
IND,India,69206,Life expectancy at birth (years),65.383,2007
IND,India,69706,Expected years of schooling (years),10.20629,2007
IND,India,103006,Mean years of schooling (years),5.048,2007
IND,India,103206,Life expectancy index,0.6982,2007
IND,India,103606,Income index,0.544781113,2007
IND,India,103706,Education index,0.451774722,2007
IND,India,137506,Human Development Index (HDI),0.555957088,2007
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),3683.656063,2007
IND,India,69206,Life expectancy at birth (years),64.966,2006
IND,India,69706,Expected years of schooling (years),9.94095,2006
IND,India,103006,Mean years of schooling (years),4.934,2006
IND,India,103206,Life expectancy index,0.691784615,2006
IND,India,103606,Income index,0.5324008,2006
IND,India,103706,Education index,0.440604167,2006
IND,India,137506,Human Development Index (HDI),0.54544722,2006
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),3393.789608,2006
IND,India,23806,Population with at least some secondary education (% ages 25 and older),37.4,2005
IND,India,23906,"Population with at least some secondary education, female (% ages 25 and older)",21.82,2005
IND,India,24006,"Population with at least some secondary education, male (% ages 25 and older)",52.35,2005
IND,India,24106,"Mean years of schooling, female (years)",2.9,2005
IND,India,24206,"Mean years of schooling, male (years)",6.64,2005
IND,India,27706,"Carbon dioxide emissions, per capita (tonnes)",1.068563218,2005
IND,India,31706,Share of seats in parliament (% held by women),9.299363057,2005
IND,India,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",60.159,2005
IND,India,43006,Vulnerable employment (% of total employment),85.6,2005
IND,India,43606,"Internet users, total (% of population)",2.388075,2005
IND,India,44206,Total population (millions),1144.118674,2005
IND,India,45106,Urban population (%),29.2,2005
IND,India,46006,Mobile phone subscriptions (per 100 people),7.87855,2005
IND,India,47906,Median age (years),23.782,2005
IND,India,48706,"Labour force participation rate (% ages 15 and older), female",36.8,2005
IND,India,48806,"Labour force participation rate (% ages 15 and older), male",83.1,2005
IND,India,49006,Sex ratio at birth (male to female births),1.11,2005
IND,India,52306,Research and development expenditure (% of GDP),0.81118,2005
IND,India,52606,"Remittances, inflows (% of GDP)",2.7352,2005
IND,India,53506,"Foreign direct investment, net inflows (% of GDP)",0.898677,2005
IND,India,57206,"Mortality rate, infant (per 1,000 live births)",55.7,2005
IND,India,57506,"Mortality rate, under-five (per 1,000 live births)",74.4,2005
IND,India,57806,"Mortality rate, female adult (per 1,000 people)",178.003,2005
IND,India,57906,"Mortality rate, male adult (per 1,000 people)",236.373,2005
IND,India,58006,"HIV prevalence, adult (% ages 15-49)",0.4,2005
IND,India,61006,"Homicide rate (per 100,000 people)",3.9415,2005
IND,India,63106,Population ages 15–64 (millions),714.451,2005
IND,India,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",54.18254,2005
IND,India,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",10.73248,2005
IND,India,64306,"Infants lacking immunization, measles (% of one-year-olds)",32,2005
IND,India,64406,"Infants lacking immunization, DPT (% of one-year-olds)",18,2005
IND,India,65606,Gross fixed capital formation (% of GDP),32.77605644,2005
IND,India,68606,Gender Inequality Index (GII),0.61884254,2005
IND,India,69206,Life expectancy at birth (years),64.556,2005
IND,India,69706,Expected years of schooling (years),9.67763,2005
IND,India,89006,"Maternal mortality ratio (deaths per 100,000 live births)",280,2005
IND,India,99106,Net official development assistance received (% of GNI),0.233618,2005
IND,India,100806,Forest area (% of total land area),22.77318301,2005
IND,India,103006,Mean years of schooling (years),4.82,2005
IND,India,103206,Life expectancy index,0.685476923,2005
IND,India,103606,Income index,0.521462387,2005
IND,India,103706,Education index,0.429489722,2005
IND,India,110806,"Net migration rate (per 1,000 people)",-0.355,2005
IND,India,110906,"Unemployment, youth (% ages 15–24)",9.9,2005
